Attaching to demo-education-registry_claim-ms_1, demo-education-registry_registry_1, demo-education-registry_keycloak_1, demo-education-registry_db_1, demo-education-registry_redis_1, demo-education-registry_es_1, demo-education-registry_file-storage_1
[33mdb_1            |[0m 
[33mdb_1            |[0m PostgreSQL Database directory appears to contain a database; Skipping initialization
[33mdb_1            |[0m 
[33mdb_1            |[0m 2022-06-30 19:03:17.031 UTC [1] LOG:  starting PostgreSQL 14.3 (Debian 14.3-1.pgdg110+1) on x86_64-pc-linux-gnu, compiled by gcc (Debian 10.2.1-6) 10.2.1 20210110, 64-bit
[33mdb_1            |[0m 2022-06-30 19:03:17.032 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
[33mdb_1            |[0m 2022-06-30 19:03:17.032 UTC [1] LOG:  listening on IPv6 address "::", port 5432
[33mdb_1            |[0m 2022-06-30 19:03:17.034 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
[33mdb_1            |[0m 2022-06-30 19:03:17.038 UTC [26] LOG:  database system was shut down at 2022-06-30 19:03:09 UTC
[33mdb_1            |[0m 2022-06-30 19:03:17.044 UTC [1] LOG:  database system is ready to accept connections
[33mdb_1            |[0m 2022-06-30 19:09:00.989 UTC [33] ERROR:  duplicate key value violates unique constraint "sibling_names"
[33mdb_1            |[0m 2022-06-30 19:09:00.989 UTC [33] DETAIL:  Key (realm_id, parent_group, name)=(sunbird-rc,  , Teacher) already exists.
[33mdb_1            |[0m 2022-06-30 19:09:00.989 UTC [33] STATEMENT:  insert into public.KEYCLOAK_GROUP (NAME, PARENT_GROUP, REALM_ID, ID) values ($1, $2, $3, $4)
[36mclaim-ms_1      |[0m 2022-06-30 19:09:02.694 DEBUG 1 --- [nio-8082-exec-5] o.h.engine.internal.TwoPhaseLoad         : Processing attribute `attestedOn` : value = null
[36mclaim-ms_1      |[0m 2022-06-30 19:09:02.694 DEBUG 1 --- [nio-8082-exec-5] o.h.engine.internal.TwoPhaseLoad         : Attribute (`attestedOn`)  - enhanced for lazy-loading? - false
